ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
ÇÏÂ÷,2023-12-19,°¡¾ß´ë,2538,27,0,0,0,0,11,33,86,176,66,81,58,103,136,122,157,243,272,302,190,152,110,136,77
ÇÏÂ÷,2023-12-20,»ç»ó,9731,7,0,0,0,0,26,142,386,631,669,397,560,495,556,553,497,652,1300,1257,499,444,351,226,83
ÇÏÂ÷,2023-12-20,±¥¹ý ¸£³×½Ã¶¼,1529,2,0,0,0,0,6,33,75,121,74,55,61,79,93,82,63,117,202,229,80,70,36,31,20
ÇÏÂ÷,2023-12-20,¼­ºÎ»ê À¯ÅëÁö±¸,1810,0,0,0,0,0,21,98,363,651,144,83,37,47,39,53,31,39,63,34,38,22,22,14,11
ÇÏÂ÷,2023-12-20,°øÇ×,5250,0,0,0,0,0,280,487,443,546,211,204,297,448,359,260,364,284,279,402,304,52,20,8,2
ÇÏÂ÷,2023-12-20,´öµÎ,1372,2,0,0,0,0,5,43,189,295,49,32,47,55,49,40,50,56,60,56,38,102,87,67,50
ÇÏÂ÷,2023-12-20,µî±¸,250,0,0,0,0,0,3,18,76,62,18,6,7,3,10,7,9,8,8,3,5,3,1,3,0
ÇÏÂ÷,2023-12-20,´ëÀú,7145,0,0,0,0,0,55,121,445,570,366,249,296,327,318,262,379,572,1117,1030,334,306,219,135,44
ÇÏÂ÷,2023-12-20,Æò°­,394,1,0,0,0,0,4,30,63,89,29,15,15,15,6,5,19,16,25,22,9,11,9,6,5
ÇÏÂ÷,2023-12-20,´ë»ç,568,0,0,0,0,0,14,45,141,143,30,18,15,15,12,9,19,18,19,29,17,8,7,4,5
ÇÏÂ÷,2023-12-20,ºÒ¾Ï,546,1,0,0,0,0,10,51,79,54,29,20,24,23,26,25,30,26,37,37,27,17,19,8,3
ÇÏÂ÷,2023-12-20,Áö³»,1172,6,0,0,0,0,8,37,126,83,28,26,25,50,52,42,69,70,98,144,89,70,60,54,35
ÇÏÂ÷,2023-12-20,±èÇØ´ëÇÐ,1089,0,0,0,0,0,8,111,489,178,27,11,18,18,15,6,17,27,39,61,26,8,15,7,8
ÇÏÂ÷,2023-12-20,ÀÎÁ¦´ë,2422,7,0,0,0,0,11,38,111,239,157,186,104,119,119,126,124,163,221,234,151,91,102,58,61
ÇÏÂ÷,2023-12-20,±èÇØ½ÃÃ»,1192,4,0,0,0,0,3,29,61,299,55,28,44,47,52,52,63,71,105,89,53,55,38,26,18
ÇÏÂ÷,2023-12-20,ºÎ¿ø,2752,5,0,0,0,0,16,48,75,303,155,110,162,115,170,165,202,219,304,277,152,100,76,63,35
ÇÏÂ÷,2023-12-20,ºÀÈ²,2274,4,0,0,0,0,6,71,101,152,122,122,130,138,161,143,166,174,228,194,131,63,72,64,32
ÇÏÂ÷,2023-12-20,¼ö·Î¿Õ¸ª,2607,12,0,0,0,0,16,46,102,307,114,92,101,87,121,114,158,210,274,331,163,114,81,100,64
ÇÏÂ÷,2023-12-20,¹Ú¹°°ü,1699,6,0,0,0,0,8,17,75,273,61,62,70,82,75,79,94,131,156,177,109,70,70,58,26
ÇÏÂ÷,2023-12-20,¿¬Áö°ø¿ø,1327,11,0,0,0,0,5,14,33,86,30,27,42,54,56,60,96,119,147,184,105,81,75,76,26
ÇÏÂ÷,2023-12-20,Àå½Å´ë,2245,13,0,0,0,1,8,29,60,128,68,85,78,104,101,128,188,187,250,272,170,132,111,88,44
ÇÏÂ÷,2023-12-20,°¡¾ß´ë,2421,18,0,0,0,1,3,34,77,172,66,91,63,73,99,110,178,205,254,299,190,127,124,145,92
ÇÏÂ÷,2023-12-21,»ç»ó,9867,16,0,0,0,0,23,118,388,687,582,499,510,435,569,564,437,612,1313,1311,500,476,334,362,131
ÇÏÂ÷,2023-12-21,±¥¹ý ¸£³×½Ã¶¼,1456,8,0,0,0,0,4,26,56,110,67,42,67,64,82,85,62,101,186,235,71,81,41,45,23
ÇÏÂ÷,2023-12-21,¼­ºÎ»ê À¯ÅëÁö±¸,1744,0,0,0,0,0,25,85,336,634,134,68,50,51,65,32,34,41,40,40,44,19,20,22,4
ÇÏÂ÷,2023-12-21,°øÇ×,4907,0,0,0,0,0,255,482,523,488,259,255,285,435,317,287,329,283,224,201,202,40,22,15,5
ÇÏÂ÷,2023-12-21,´öµÎ,1267,0,0,0,0,0,6,38,171,294,54,26,34,48,44,41,39,45,69,58,37,99,97,45,22
ÇÏÂ÷,2023-12-21,µî±¸,245,1,0,0,0,0,5,14,68,57,10,9,8,3,5,9,11,9,8,5,4,6,3,7,3
ÇÏÂ÷,2023-12-21,´ëÀú,6824,0,0,0,0,0,62,118,437,566,329,250,262,322,315,311,296,518,987,995,303,294,226,177,56
ÇÏÂ÷,2023-12-21,Æò°­,371,0,0,0,0,0,5,25,68,80,35,15,14,14,10,12,13,17,15,15,15,6,5,4,3
ÇÏÂ÷,2023-12-21,´ë»ç,546,0,0,0,0,0,10,40,124,151,27,21,14,12,16,10,17,15,28,21,12,9,8,6,5
ÇÏÂ÷,2023-12-21,ºÒ¾Ï,536,0,0,0,0,0,12,40,79,57,23,20,18,18,18,12,31,25,44,49,37,14,18,11,10
ÇÏÂ÷,2023-12-21,Áö³»,1099,2,0,0,0,0,10,22,116,86,29,22,24,44,43,54,60,74,89,118,89,58,55,64,40
ÇÏÂ÷,2023-12-21,±èÇØ´ëÇÐ,1050,1,0,0,0,0,11,107,469,158,25,18,16,21,14,10,14,19,29,59,23,21,12,8,15
ÇÏÂ÷,2023-12-21,ÀÎÁ¦´ë,2167,10,0,0,0,0,9,33,102,270,119,149,78,119,97,107,108,153,178,211,125,88,77,67,67
ÇÏÂ÷,2023-12-21,±èÇØ½ÃÃ»,1085,1,0,0,0,0,4,22,83,282,40,26,53,39,38,27,57,70,75,80,59,46,38,29,16
ÇÏÂ÷,2023-12-21,ºÎ¿ø,2579,8,0,0,0,0,18,46,85,260,133,121,154,130,136,131,212,213,262,214,140,105,100,72,39
ÇÏÂ÷,2023-12-21,ºÀÈ²,2184,5,0,0,0,0,5,65,86,143,135,139,103,132,122,138,171,172,199,216,112,87,65,49,40
ÇÏÂ÷,2023-12-21,¼ö·Î¿Õ¸ª,2510,10,0,0,0,0,9,47,86,291,119,93,76,84,82,105,150,188,239,325,176,137,112,114,67
ÇÏÂ÷,2023-12-21,¹Ú¹°°ü,1614,8,0,0,0,0,10,24,66,279,79,55,54,56,61,86,94,121,155,150,115,50,58,68,25
ÇÏÂ÷,2023-12-21,¿¬Áö°ø¿ø,1351,12,0,0,0,0,6,12,35,85,31,45,49,48,61,80,73,112,146,188,108,83,72,71,34
ÇÏÂ÷,2023-12-21,Àå½Å´ë,2206,17,0,0,0,0,6,34,51,103,65,65,78,92,109,106,208,235,245,263,134,115,112,103,65
ÇÏÂ÷,2023-12-21,°¡¾ß´ë,2386,39,0,0,0,0,9,29,80,168,87,74,52,95,99,109,142,233,219,274,150,164,138,120,105
ÇÏÂ÷,2023-12-22,»ç»ó,9663,19,0,0,0,0,28,120,366,560,470,428,470,433,555,535,587,596,1448,1338,492,406,352,325,135
ÇÏÂ÷,2023-12-22,±¥¹ý ¸£³×½Ã¶¼,1484,3,0,0,0,0,4,26,60,115,59,49,59,61,80,79,79,101,214,224,77,72,58,51,13
ÇÏÂ÷,2023-12-22,¼­ºÎ»ê À¯ÅëÁö±¸,1657,0,0,0,0,0,18,93,300,613,140,57,55,39,37,45,42,32,39,42,27,26,26,18,8
ÇÏÂ÷,2023-12-22,°øÇ×,4748,0,0,0,0,0,281,578,490,513,277,182,213,413,290,219,293,228,207,209,218,86,23,15,13
ÇÏÂ÷,2023-12-22,´öµÎ,1217,1,0,0,0,0,8,37,162,257,59,38,22,26,33,36,36,56,61,69,45,133,77,35,26
ÇÏÂ÷,2023-12-22,µî±¸,253,2,0,0,0,0,3,14,76,64,10,10,7,7,8,4,6,3,8,6,6,7,3,5,4
ÇÏÂ÷,2023-12-22,´ëÀú,7153,0,0,0,0,0,63,114,394,519,320,272,240,310,353,314,437,516,1101,1079,364,289,263,136,69
ÇÏÂ÷,2023-12-22,Æò°­,382,1,0,0,0,0,4,27,55,82,31,18,8,11,9,11,16,18,20,21,15,11,11,3,10
ÇÏÂ÷,2023-12-22,´ë»ç,553,0,0,0,0,0,14,42,126,139,28,11,16,12,9,16,16,20,30,25,15,11,12,8,3
ÇÏÂ÷,2023-12-22,ºÒ¾Ï,564,1,0,0,0,0,8,39,83,49,25,21,34,19,20,22,28,28,47,47,38,20,16,9,10
ÇÏÂ÷,2023-12-22,Áö³»,1201,1,0,0,0,0,6,29,122,88,38,29,35,40,50,41,65,62,101,135,81,63,78,87,50
ÇÏÂ÷,2023-12-22,±èÇØ´ëÇÐ,1005,2,0,0,0,0,9,100,432,165,14,19,10,12,17,13,18,26,37,42,25,15,17,12,20
ÇÏÂ÷,2023-12-22,ÀÎÁ¦´ë,2020,9,0,0,0,0,11,23,88,210,97,80,56,90,80,110,91,128,231,226,136,100,91,91,72
ÇÏÂ÷,2023-12-22,±èÇØ½ÃÃ»,1104,1,0,0,0,0,4,26,65,266,48,34,33,47,39,59,53,60,81,72,62,47,47,27,33
ÇÏÂ÷,2023-12-22,ºÎ¿ø,2946,13,0,0,0,0,12,55,82,274,171,120,188,182,146,171,206,242,254,247,215,123,100,99,46
ÇÏÂ÷,2023-12-22,ºÀÈ²,2454,10,0,0,0,0,5,65,81,156,149,156,128,137,149,139,187,175,233,270,140,91,74,59,50
ÇÏÂ÷,2023-12-22,¼ö·Î¿Õ¸ª,2819,23,0,0,0,0,13,47,87,298,113,99,111,110,127,152,161,201,252,341,199,139,126,123,97
ÇÏÂ÷,2023-12-22,¹Ú¹°°ü,1811,20,0,0,0,0,10,18,72,255,75,67,72,78,86,76,99,123,169,193,119,67,78,75,59
ÇÏÂ÷,2023-12-22,¿¬Áö°ø¿ø,1403,8,0,0,0,0,4,13,35,104,27,29,83,54,78,61,85,116,147,174,116,81,72,62,54
ÇÏÂ÷,2023-12-22,Àå½Å´ë,2414,18,0,0,0,0,9,27,60,120,74,90,85,93,117,151,167,195,254,308,210,138,116,104,78
ÇÏÂ÷,2023-12-22,°¡¾ß´ë,2459,51,0,0,0,0,6,30,79,145,60,65,52,77,89,117,139,224,279,270,208,150,154,136,128
ÇÏÂ÷,2023-12-23,»ç»ó,8745,19,0,0,0,0,24,79,236,340,481,603,588,655,709,566,728,717,825,639,425,380,356,262,113
ÇÏÂ÷,2023-12-23,±¥¹ý ¸£³×½Ã¶¼,1090,3,0,0,0,0,6,8,27,49,34,54,65,81,103,80,77,92,116,83,52,57,45,46,12
ÇÏÂ÷,2023-12-23,¼­ºÎ»ê À¯ÅëÁö±¸,659,1,0,0,0,0,9,33,97,76,32,17,28,33,26,36,42,30,50,32,28,30,35,15,9
ÇÏÂ÷,2023-12-23,°øÇ×,3995,0,0,0,0,0,260,369,302,251,177,152,247,408,255,256,352,238,260,212,160,60,25,6,5
ÇÏÂ÷,2023-12-23,´öµÎ,710,1,0,0,0,0,5,20,42,44,34,29,22,18,50,29,41,43,53,42,36,74,60,41,26
ÇÏÂ÷,2023-12-23,µî±¸,160,1,0,0,0,0,6,7,29,15,2,8,6,5,9,10,5,7,12,9,8,1,9,4,7
ÇÏÂ÷,2023-12-23,´ëÀú,5612,1,0,0,0,0,46,111,164,244,323,343,437,413,406,377,451,523,559,383,235,237,174,144,41
ÇÏÂ÷,2023-12-23,Æò°­,235,2,0,0,0,0,3,10,25,21,12,11,11,7,12,8,20,16,20,10,10,14,8,8,7
ÇÏÂ÷,2023-12-23,´ë»ç,299,0,0,0,0,0,10,25,32,32,9,15,15,15,17,15,14,20,12,25,8,11,13,4,7
ÇÏÂ÷,2023-12-23,ºÒ¾Ï,473,0,0,0,0,0,3,21,25,22,20,31,34,31,25,20,23,26,51,42,31,14,24,25,5
ÇÏÂ÷,2023-12-23,Áö³»,882,4,0,0,0,0,3,14,23,25,23,24,41,40,46,36,57,65,89,53,58,65,74,88,54
ÇÏÂ÷,2023-12-23,±èÇØ´ëÇÐ,443,2,0,0,0,0,8,41,68,23,12,14,17,22,16,14,32,27,33,26,19,19,15,15,20
ÇÏÂ÷,2023-12-23,ÀÎÁ¦´ë,1694,8,0,0,0,0,5,33,39,57,53,67,93,82,110,78,116,128,174,137,79,131,127,101,76
ÇÏÂ÷,2023-12-23,±èÇØ½ÃÃ»,816,10,0,0,0,0,6,21,13,31,26,41,47,35,43,41,53,57,71,55,61,49,61,51,44
ÇÏÂ÷,2023-12-23,ºÎ¿ø,3132,8,0,0,0,0,8,34,64,129,144,182,224,218,247,234,230,284,256,232,174,171,149,97,47
ÇÏÂ÷,2023-12-23,ºÀÈ²,2580,4,0,0,0,0,2,35,56,85,123,182,205,226,206,205,239,223,209,160,127,82,92,78,41
ÇÏÂ÷,2023-12-23,¼ö·Î¿Õ¸ª,2143,24,0,0,0,0,8,23,35,74,98,84,102,104,139,142,139,170,199,147,124,128,138,158,107
ÇÏÂ÷,2023-12-23,¹Ú¹°°ü,1430,7,0,0,0,0,8,15,31,49,72,74,101,94,100,102,99,121,133,86,77,76,80,68,37
ÇÏÂ÷,2023-12-23,¿¬Áö°ø¿ø,1163,17,0,0,0,0,4,15,17,29,49,38,59,56,65,91,99,104,116,99,59,60,68,84,34
ÇÏÂ÷,2023-12-23,Àå½Å´ë,2084,27,0,0,0,1,8,30,29,52,68,62,93,108,113,127,144,138,238,171,190,147,138,116,84
ÇÏÂ÷,2023-12-23,°¡¾ß´ë,2014,39,0,0,0,0,9,15,39,45,46,78,71,80,85,113,147,164,183,161,141,146,177,146,129
ÇÏÂ÷,2023-12-24,»ç»ó,8150,15,0,0,0,1,21,83,174,213,387,497,617,621,769,870,645,664,688,485,395,305,424,191,85
ÇÏÂ÷,2023-12-24,±¥¹ý ¸£³×½Ã¶¼,874,1,0,0,0,0,6,10,28,28,23,46,40,65,82,80,71,74,96,64,51,36,30,32,11
ÇÏÂ÷,2023-12-24,¼­ºÎ»ê À¯ÅëÁö±¸,508,0,0,0,0,0,7,22,47,21,29,41,34,25,25,25,33,27,33,25,30,27,35,17,5
ÇÏÂ÷,2023-12-24,°øÇ×,4241,0,0,0,0,0,265,405,246,279,227,151,301,434,336,275,305,261,243,213,189,71,22,12,6
ÇÏÂ÷,2023-12-24,´öµÎ,569,0,0,0,0,0,5,13,19,32,23,19,25,16,28,31,31,35,40,37,42,64,53,39,17
ÇÏÂ÷,2023-12-24,µî±¸,105,1,0,0,0,0,0,2,7,4,3,4,8,14,6,3,1,4,4,0,6,21,6,9,2
ÇÏÂ÷,2023-12-24,´ëÀú,4329,1,0,0,0,0,34,52,134,178,246,309,372,289,340,352,347,420,332,239,197,192,147,110,38
ÇÏÂ÷,2023-12-24,Æò°­,156,0,0,0,0,0,1,8,14,4,7,14,4,9,9,11,11,11,12,8,11,5,8,6,3
ÇÏÂ÷,2023-12-24,´ë»ç,193,0,0,0,0,1,8,4,7,9,9,10,13,3,13,20,13,26,12,12,6,7,10,5,5
ÇÏÂ÷,2023-12-24,ºÒ¾Ï,368,0,0,0,0,0,5,13,13,15,13,27,41,27,12,14,28,22,24,16,29,16,27,16,10
ÇÏÂ÷,2023-12-24,Áö³»,723,1,0,0,0,0,3,7,10,14,17,22,30,28,20,44,36,52,64,71,77,74,70,50,33
ÇÏÂ÷,2023-12-24,±èÇØ´ëÇÐ,264,1,0,0,0,0,1,14,19,3,4,6,14,13,18,12,15,20,28,15,15,17,18,20,11
ÇÏÂ÷,2023-12-24,ÀÎÁ¦´ë,1332,7,0,0,0,0,5,26,17,26,41,32,50,52,71,74,73,125,135,120,109,107,103,93,66
ÇÏÂ÷,2023-12-24,±èÇØ½ÃÃ»,661,12,0,0,0,0,6,9,13,17,17,35,28,30,42,34,48,56,72,39,43,37,48,41,34
ÇÏÂ÷,2023-12-24,ºÎ¿ø,2942,3,0,0,0,0,7,37,36,74,123,156,224,224,216,308,238,242,245,189,121,163,172,108,56
ÇÏÂ÷,2023-12-24,ºÀÈ²,2278,8,0,0,0,0,7,26,36,60,108,142,148,180,172,233,184,197,220,171,80,101,75,73,57
ÇÏÂ÷,2023-12-24,¼ö·Î¿Õ¸ª,1981,17,0,0,0,0,7,17,23,38,40,77,114,106,111,117,122,166,183,131,178,145,149,160,80
ÇÏÂ÷,2023-12-24,¹Ú¹°°ü,1047,9,0,0,0,0,4,6,12,14,40,48,50,49,70,79,93,81,78,102,82,65,57,70,38
ÇÏÂ÷,2023-12-24,¿¬Áö°ø¿ø,973,8,0,0,0,0,1,6,15,18,19,28,32,47,52,58,68,95,79,85,75,103,80,54,50
ÇÏÂ÷,2023-12-24,Àå½Å´ë,1680,24,0,0,0,0,2,20,12,23,31,39,66,53,86,90,112,146,197,164,146,132,119,141,77
ÇÏÂ÷,2023-12-24,°¡¾ß´ë,1636,37,0,0,0,0,8,14,36,19,39,50,53,61,77,78,105,149,149,144,130,133,136,105,113
ÇÏÂ÷,2023-12-25,»ç»ó,8130,7,0,0,0,0,30,73,148,213,393,474,779,819,926,826,655,579,611,395,309,300,351,188,54
ÇÏÂ÷,2023-12-25,±¥¹ý ¸£³×½Ã¶¼,990,0,0,0,0,0,3,16,27,30,38,44,52,74,90,70,62,96,106,79,50,51,56,34,12
ÇÏÂ÷,2023-12-25,¼­ºÎ»ê À¯ÅëÁö±¸,518,0,0,0,0,0,11,35,68,45,22,25,21,21,29,42,26,22,26,27,27,30,20,12,9
ÇÏÂ÷,2023-12-25,°øÇ×,4087,0,0,0,0,0,233,473,308,327,213,150,241,363,271,244,303,257,213,246,168,40,27,8,2
ÇÏÂ÷,2023-12-25,´öµÎ,649,2,0,0,0,0,5,6,28,26,23,24,30,20,20,22,39,56,37,35,39,81,61,71,24
ÇÏÂ÷,2023-12-25,µî±¸,110,0,0,0,0,0,0,1,16,21,4,2,9,7,4,1,4,2,12,1,6,10,3,6,1
ÇÏÂ÷,2023-12-25,´ëÀú,4618,0,0,0,0,0,58,52,115,166,242,327,377,367,410,396,388,393,380,243,176,208,178,115,27
ÇÏÂ÷,2023-12-25,Æò°­,195,0,0,0,0,0,1,13,22,8,17,17,15,6,7,9,10,7,17,5,6,17,7,7,4
ÇÏÂ÷,2023-12-25,´ë»ç,209,2,0,0,0,0,14,14,26,32,17,11,8,6,6,7,9,9,12,10,2,6,5,10,3
ÇÏÂ÷,2023-12-25,ºÒ¾Ï,295,0,0,0,0,0,6,18,27,13,9,19,27,14,18,14,12,17,26,7,15,14,24,12,3
ÇÏÂ÷,2023-12-25,Áö³»,840,3,0,0,0,0,6,7,18,24,18,18,20,33,34,46,49,61,76,61,76,73,78,85,54
ÇÏÂ÷,2023-12-25,±èÇØ´ëÇÐ,314,1,0,0,0,0,9,41,29,15,8,4,7,14,12,10,21,14,33,12,20,32,14,6,12
ÇÏÂ÷,2023-12-25,ÀÎÁ¦´ë,1517,5,0,0,0,0,9,38,24,30,57,41,55,54,81,84,89,105,152,108,94,132,146,126,87
ÇÏÂ÷,2023-12-25,±èÇØ½ÃÃ»,646,3,0,0,0,0,7,10,12,20,22,27,26,34,38,33,35,37,73,73,32,51,49,37,27
ÇÏÂ÷,2023-12-25,ºÎ¿ø,2825,13,0,0,0,0,11,36,29,74,111,142,148,217,201,258,243,192,235,184,191,164,221,103,52
ÇÏÂ÷,2023-12-25,ºÀÈ²,2604,15,0,0,0,0,11,33,47,52,102,141,170,255,245,253,257,181,191,179,99,135,118,76,44
ÇÏÂ÷,2023-12-25,¼ö·Î¿Õ¸ª,2317,27,0,0,0,0,10,22,20,34,45,75,124,126,134,147,135,127,166,162,189,203,246,219,106
ÇÏÂ÷,2023-12-25,¹Ú¹°°ü,1383,12,0,0,0,0,9,15,14,32,52,75,64,73,109,104,114,105,117,117,83,77,76,80,55
ÇÏÂ÷,2023-12-25,¿¬Áö°ø¿ø,1223,14,0,0,0,0,6,9,18,15,32,47,46,59,53,66,84,101,120,107,74,103,119,102,48
ÇÏÂ÷,2023-12-25,Àå½Å´ë,2064,16,0,0,0,0,7,22,14,26,36,39,55,70,95,116,144,172,204,191,201,220,167,173,96
ÇÏÂ÷,2023-12-25,°¡¾ß´ë,1980,33,0,0,0,0,9,22,38,33,47,44,45,56,73,93,124,131,174,172,155,175,230,181,145
ÇÏÂ÷,2023-12-26,»ç»ó,9098,12,0,0,0,0,28,112,321,627,475,412,467,460,615,562,536,589,1270,1137,451,394,373,206,51
ÇÏÂ÷,2023-12-26,±¥¹ý ¸£³×½Ã¶¼,1463,4,0,0,0,0,4,27,79,92,52,54,38,76,66,73,79,112,202,257,89,66,57,32,4
ÇÏÂ÷,2023-12-26,¼­ºÎ»ê À¯ÅëÁö±¸,1702,0,0,0,0,0,19,95,340,577,121,69,59,59,58,41,36,33,45,55,16,22,29,20,8
ÇÏÂ÷,2023-12-26,°øÇ×,5129,2,0,0,0,0,264,544,446,466,271,263,269,434,345,330,357,347,279,222,208,42,21,7,12
ÇÏÂ÷,2023-12-26,´öµÎ,1350,0,0,0,0,0,2,33,181,269,57,40,39,59,40,66,68,70,49,66,45,101,64,52,49
ÇÏÂ÷,2023-12-26,µî±¸,265,0,0,0,0,0,2,17,71,58,13,11,9,7,14,10,5,7,8,10,4,10,6,2,1
ÇÏÂ÷,2023-12-26,´ëÀú,6699,2,0,0,0,0,60,144,434,526,304,278,297,329,304,289,335,474,1002,942,315,272,239,110,43
ÇÏÂ÷,2023-12-26,Æò°­,377,0,0,0,0,0,5,25,64,83,32,9,14,19,12,11,19,16,24,14,13,9,3,1,4
ÇÏÂ÷,2023-12-26,´ë»ç,546,0,0,0,0,0,17,47,121,124,30,17,24,13,19,20,15,17,26,24,10,6,9,2,5
ÇÏÂ÷,2023-12-26,ºÒ¾Ï,535,0,0,0,0,0,8,40,79,47,29,20,33,30,22,24,23,28,38,38,32,12,15,10,7
ÇÏÂ÷,2023-12-26,Áö³»,1187,5,0,0,0,0,4,28,109,80,29,20,33,41,39,54,73,104,117,133,97,60,57,61,43
ÇÏÂ÷,2023-12-26,±èÇØ´ëÇÐ,1026,3,0,0,0,0,9,104,423,177,21,20,11,20,18,16,23,22,42,53,28,17,4,7,8
ÇÏÂ÷,2023-12-26,ÀÎÁ¦´ë,1997,3,0,0,0,0,7,42,109,212,96,81,77,94,78,110,107,141,221,192,142,87,74,88,36
ÇÏÂ÷,2023-12-26,±èÇØ½ÃÃ»,1109,3,0,0,0,0,5,25,51,263,44,37,43,30,50,41,51,68,89,110,55,34,53,34,23
ÇÏÂ÷,2023-12-26,ºÎ¿ø,2784,5,0,0,0,0,18,45,96,300,167,117,165,121,183,194,171,238,264,242,130,116,112,65,35
ÇÏÂ÷,2023-12-26,ºÀÈ²,2267,10,0,0,0,0,9,71,80,164,131,159,130,132,143,154,146,161,207,194,147,81,71,54,23
ÇÏÂ÷,2023-12-26,¼ö·Î¿Õ¸ª,2660,9,0,0,0,0,18,43,90,280,126,103,118,111,132,135,167,179,238,318,209,134,88,96,66
ÇÏÂ÷,2023-12-26,¹Ú¹°°ü,1779,6,0,0,0,0,8,19,61,317,92,81,77,88,81,90,100,114,137,171,119,63,58,57,40
ÇÏÂ÷,2023-12-26,¿¬Áö°ø¿ø,1353,5,0,0,0,0,4,15,35,87,37,43,58,54,56,52,87,118,175,170,103,77,79,55,43
ÇÏÂ÷,2023-12-26,Àå½Å´ë,2288,20,0,0,0,0,6,42,53,113,92,91,93,86,99,137,160,236,263,298,160,114,98,81,46
ÇÏÂ÷,2023-12-26,°¡¾ß´ë,2278,19,0,0,0,0,5,34,82,99,57,61,82,102,100,95,137,218,266,272,168,127,142,128,84
ÇÏÂ÷,2023-12-27,»ç»ó,9587,16,0,0,0,0,21,133,398,607,449,484,559,499,594,494,529,611,1217,1328,477,442,358,296,75
ÇÏÂ÷,2023-12-27,±¥¹ý ¸£³×½Ã¶¼,1453,6,0,0,0,0,7,32,65,120,52,49,53,59,72,65,69,96,196,226,101,68,56,51,10
ÇÏÂ÷,2023-12-27,¼­ºÎ»ê À¯ÅëÁö±¸,1710,0,0,0,0,0,22,99,346,620,148,65,58,44,33,33,39,34,43,45,24,12,24,15,6
ÇÏÂ÷,2023-12-27,°øÇ×,5096,1,0,0,0,0,269,542,499,483,241,213,293,409,321,278,345,299,301,314,213,44,19,6,6
ÇÏÂ÷,2023-12-27,´öµÎ,1339,1,0,0,0,0,11,43,188,271,64,47,45,31,40,62,55,59,57,70,36,97,95,39,28
ÇÏÂ÷,2023-12-27,µî±¸,268,0,0,0,0,0,5,14,77,64,9,8,10,4,14,7,13,7,13,5,4,5,2,5,2
ÇÏÂ÷,2023-12-27,´ëÀú,6887,2,0,0,0,0,61,112,416,554,297,318,257,329,307,290,391,496,1046,972,310,277,255,154,43
ÇÏÂ÷,2023-12-27,Æò°­,390,0,0,0,0,0,5,32,63,84,24,19,9,12,15,7,20,14,21,25,10,12,10,7,1
ÇÏÂ÷,2023-12-27,´ë»ç,579,0,0,0,0,0,15,39,123,149,28,23,13,11,15,14,17,23,36,25,14,7,13,9,5
ÇÏÂ÷,2023-12-27,ºÒ¾Ï,553,0,0,0,0,0,7,46,89,52,31,17,19,25,29,11,25,26,50,55,23,17,24,5,2
ÇÏÂ÷,2023-12-27,Áö³»,1146,6,0,0,0,0,5,27,128,96,24,19,29,42,50,43,68,66,84,134,90,58,61,72,44
ÇÏÂ÷,2023-12-27,±èÇØ´ëÇÐ,1036,5,0,0,0,0,9,100,425,182,15,9,10,25,14,15,13,23,45,60,29,22,17,8,10
ÇÏÂ÷,2023-12-27,ÀÎÁ¦´ë,2016,3,0,0,0,0,12,32,99,237,103,81,82,99,84,89,109,146,162,200,146,96,98,79,59
ÇÏÂ÷,2023-12-27,±èÇØ½ÃÃ»,1219,1,0,0,0,0,7,30,63,288,46,54,54,33,37,57,74,71,84,90,66,59,34,46,25
ÇÏÂ÷,2023-12-27,ºÎ¿ø,2682,5,0,0,0,0,20,41,79,292,176,123,140,157,141,165,210,184,272,225,139,113,81,83,36
ÇÏÂ÷,2023-12-27,ºÀÈ²,2323,7,0,0,0,0,11,67,111,136,122,145,121,135,153,162,186,166,208,210,130,89,62,70,32
ÇÏÂ÷,2023-12-27,¼ö·Î¿Õ¸ª,2693,10,0,0,0,0,18,41,87,287,107,89,129,98,137,139,155,211,266,337,160,139,101,106,76
ÇÏÂ÷,2023-12-27,¹Ú¹°°ü,1690,7,0,0,0,0,12,18,69,284,90,53,88,62,79,85,107,138,150,149,93,60,55,43,48
ÇÏÂ÷,2023-12-27,¿¬Áö°ø¿ø,1409,9,0,0,0,0,6,13,29,98,34,28,46,60,50,65,93,112,155,208,96,91,90,82,44
ÇÏÂ÷,2023-12-27,Àå½Å´ë,2262,17,0,0,0,0,12,31,56,124,57,94,76,74,109,138,184,200,255,289,188,117,108,93,40
ÇÏÂ÷,2023-12-27,°¡¾ß´ë,2242,28,0,0,0,0,10,39,70,92,46,73,62,77,96,104,181,184,223,271,171,152,145,125,93
